"year","month","glacier_712529","glacier_677013","glacier_676761","glacier_671117","glacier_733649","glacier_711481"
1985,0,NA,NA,NA,NA,NA,NA
1985,1,NA,NA,1.7793,NA,NA,NA
1985,2,5.9553,NA,1.8324,NA,NA,NA
1985,3,5.9445,1.7181,1.7982,NA,NA,0.081
1985,4,5.9346,1.6029,1.7928,0.0765,0.1773,0
1985,5,5.9679,1.7046,1.7883,NA,0.1728,0.0792
1985,6,NA,1.2294,NA,NA,0.2025,0.0909
1985,7,NA,NA,NA,NA,NA,NA
1985,8,NA,NA,NA,NA,NA,NA
1985,9,NA,NA,0,NA,NA,NA
1985,10,NA,NA,NA,NA,NA,NA
1985,11,NA,NA,NA,NA,NA,NA
1986,0,NA,NA,NA,NA,NA,NA
1986,1,NA,NA,1.7838,NA,NA,NA
1986,2,5.9112,NA,1.7757,NA,NA,NA
1986,3,5.9931,1.7604,1.8216,NA,NA,NA
1986,4,5.9697,0.0126,1.5849,0.1188,NA,0.0621
1986,5,5.6349,1.7802,1.7892,0.1044,0.2079,0.0927
1986,6,4.4154,NA,0.1872,0,0.189,NA
1986,7,NA,NA,NA,NA,0.2115,NA
1986,8,NA,NA,NA,NA,NA,NA
1986,9,NA,NA,0,NA,NA,NA
1986,10,0,NA,0,NA,NA,NA
1986,11,NA,NA,NA,NA,NA,NA
1987,0,NA,NA,NA,NA,NA,NA
1987,1,NA,NA,1.8198,NA,NA,NA
1987,2,5.9868,NA,1.8117,NA,NA,NA
1987,3,3.5649,1.7748,1.7559,NA,NA,0.0855
1987,4,5.8509,0.5859,0.387,NA,NA,9e-04
1987,5,5.8959,1.7451,0.3501,0.0261,0.1764,0.081
1987,6,5.9391,1.755,1.8135,0.0999,0.1818,0.0792
1987,7,NA,NA,NA,NA,NA,NA
1987,8,NA,NA,NA,NA,NA,NA
1987,9,NA,NA,0,NA,NA,NA
1987,10,0,NA,0,NA,NA,NA
1987,11,NA,NA,NA,NA,NA,NA
1988,0,NA,NA,NA,NA,NA,NA
1988,1,NA,NA,1.764,NA,NA,NA
1988,2,5.9058,NA,1.8207,NA,NA,NA
1988,3,5.9193,1.7217,1.8045,NA,NA,0.0864
1988,4,5.9463,1.7406,1.7298,0.1044,NA,0.0756
1988,5,5.9796,0,1.7748,0.1143,0.1737,0
1988,6,6.0012,1.7955,NA,0.1044,0.1836,0.0018
1988,7,NA,NA,NA,NA,NA,NA
1988,8,NA,NA,NA,NA,NA,NA
1988,9,NA,NA,0,NA,NA,NA
1988,10,0,NA,NA,NA,NA,NA
1988,11,NA,NA,NA,NA,NA,NA
1989,0,NA,NA,NA,NA,NA,NA
1989,1,NA,NA,1.0332,NA,NA,NA
1989,2,5.9607,NA,0.27,NA,NA,NA
1989,3,5.4369,1.6956,1.7883,NA,NA,NA
1989,4,5.9931,1.7334,1.8297,0.1035,0.2115,0.0891
1989,5,5.9274,1.7802,1.8018,0.1062,0.1845,0.0828
1989,6,5.9832,1.7082,1.8612,0.1206,0.1827,0.0774
1989,7,NA,NA,NA,NA,0.1809,NA
1989,8,NA,NA,NA,NA,NA,NA
1989,9,NA,NA,NA,NA,NA,NA
1989,10,0,NA,0,NA,NA,NA
1989,11,NA,NA,NA,NA,NA,NA
1990,0,NA,NA,NA,NA,NA,NA
1990,1,NA,NA,NA,NA,NA,NA
1990,2,2.7882,NA,0.5364,NA,NA,NA
1990,3,2.8953,1.3617,1.8297,NA,NA,NA
1990,4,0,0,1.7631,0.0954,0.1854,NA
1990,5,5.9265,1.7361,1.6506,0.1035,0.1332,0.0837
1990,6,NA,1.7811,1.8387,0.1188,0.1584,0.0918
1990,7,NA,NA,NA,NA,NA,NA
1990,8,NA,NA,NA,NA,NA,NA
1990,9,NA,NA,0,NA,NA,NA
1990,10,NA,NA,0,NA,NA,NA
1990,11,NA,NA,NA,NA,NA,NA
1991,0,NA,NA,NA,NA,NA,NA
1991,1,NA,NA,1.1898,NA,NA,NA
1991,2,5.2371,NA,1.566,NA,NA,NA
1991,3,5.985,0.8001,1.8306,NA,NA,NA
1991,4,5.985,0.0297,1.215,0.1206,0.2142,NA
1991,5,5.9697,1.7442,1.8405,0.1071,0.1719,0.0882
1991,6,5.9859,1.755,1.7775,0.1224,0.198,NA
1991,7,NA,NA,NA,NA,0.1971,NA
1991,8,NA,NA,NA,NA,NA,NA
1991,9,NA,NA,0,NA,NA,NA
1991,10,0,NA,0,NA,NA,NA
1991,11,NA,NA,NA,NA,NA,NA
1992,0,NA,NA,NA,NA,NA,NA
1992,1,NA,NA,1.7919,NA,NA,NA
1992,2,5.9652,NA,1.4787,NA,NA,NA
1992,3,5.904,1.791,1.7784,NA,NA,0.0828
1992,4,5.9445,1.7784,1.7793,0.1071,0.2034,0.0873
1992,5,5.9913,1.7298,1.7118,0.1242,0.1962,0.0918
1992,6,5.9256,1.7739,0,0.1152,0.189,0.0882
1992,7,NA,NA,NA,NA,0.1854,NA
1992,8,NA,NA,NA,NA,NA,NA
1992,9,NA,NA,0,NA,NA,NA
1992,10,0,NA,0,NA,NA,NA
1992,11,NA,NA,NA,NA,NA,NA
1993,0,NA,NA,NA,NA,NA,NA
1993,1,NA,NA,0.6039,NA,NA,NA
1993,2,5.7276,NA,1.7901,NA,NA,NA
1993,3,0.3105,NA,9e-04,NA,NA,NA
1993,4,5.9751,1.7892,0,NA,NA,0.0945
1993,5,5.9715,1.7793,1.7766,0.1107,NA,0.09
1993,6,5.9769,0,1.8594,0.1224,0.2097,0
1993,7,NA,NA,NA,NA,0.1989,NA
1993,8,NA,NA,NA,NA,NA,NA
1993,9,NA,NA,0,NA,NA,NA
1993,10,0,NA,0,NA,NA,NA
1993,11,NA,NA,NA,NA,NA,NA
1994,0,NA,NA,NA,NA,NA,NA
1994,1,NA,NA,1.7964,NA,NA,NA
1994,2,6.0219,NA,1.8045,NA,NA,NA
1994,3,5.967,1.7712,0.0126,NA,NA,0.0765
1994,4,5.8689,1.7442,1.2789,0.1143,0.2097,0.0801
1994,5,6.0237,1.7685,1.8009,0.1161,0.1854,0.0864
1994,6,6.0021,1.7658,1.8315,NA,0.1746,0.0864
1994,7,NA,NA,NA,NA,NA,NA
1994,8,NA,NA,NA,NA,NA,NA
1994,9,NA,NA,0,NA,NA,NA
1994,10,0,NA,0,NA,NA,NA
1994,11,NA,NA,NA,NA,NA,NA
1995,0,NA,NA,NA,NA,NA,NA
1995,1,NA,NA,1.7172,NA,NA,NA
1995,2,5.9409,NA,1.8549,NA,NA,NA
1995,3,5.9715,NA,1.6632,NA,NA,NA
1995,4,5.9904,NA,1.7919,0.1089,NA,NA
1995,5,5.949,1.7262,1.7271,0.1125,0.0918,0.0891
1995,6,5.9859,1.7406,1.8702,0,0.0072,0
1995,7,NA,NA,NA,NA,0.099,NA
1995,8,NA,NA,NA,NA,NA,NA
1995,9,NA,NA,0,NA,NA,NA
1995,10,NA,NA,0,NA,NA,NA
1995,11,NA,NA,NA,NA,NA,NA
1996,0,NA,NA,NA,NA,NA,NA
1996,1,NA,NA,0.6444,NA,NA,NA
1996,2,NA,NA,1.7982,NA,NA,NA
1996,3,5.9238,1.6128,1.7712,NA,NA,NA
1996,4,5.9436,1.7613,1.8288,0.1062,NA,0.0873
1996,5,5.9445,1.7451,1.7568,0.108,0.2034,0.0837
1996,6,0,1.7532,NA,0.0819,0.1872,0.0819
1996,7,NA,NA,NA,NA,NA,NA
1996,8,NA,NA,NA,NA,NA,NA
1996,9,NA,NA,NA,NA,NA,NA
1996,10,NA,NA,NA,NA,NA,NA
1996,11,NA,NA,NA,NA,NA,NA
1997,0,NA,NA,NA,NA,NA,NA
1997,1,NA,NA,NA,NA,NA,NA
1997,2,NA,NA,1.7919,NA,NA,NA
1997,3,3.3282,1.7802,1.8198,NA,NA,NA
1997,4,5.9202,1.7568,1.755,0.0747,0.1647,0.0747
1997,5,5.6754,1.7694,1.7802,0,0.1629,0.0882
1997,6,5.9409,1.6047,NA,0,0.18,0.0828
1997,7,NA,NA,NA,NA,NA,NA
1997,8,NA,NA,NA,NA,NA,NA
1997,9,NA,NA,NA,NA,NA,NA
1997,10,0,NA,NA,NA,NA,NA
1997,11,NA,NA,NA,NA,NA,NA
1998,0,NA,NA,NA,NA,NA,NA
1998,1,NA,NA,NA,NA,NA,NA
1998,2,6.0075,NA,1.8486,NA,NA,NA
1998,3,5.9859,NA,1.3113,NA,NA,NA
1998,4,5.9697,1.7478,1.8027,0.0666,NA,0.0891
1998,5,5.9994,1.7793,1.8009,0.0909,NA,0.09
1998,6,5.9265,1.7505,0.5067,0.1206,0.1539,0.081
1998,7,NA,NA,NA,NA,0.2106,NA
1998,8,NA,NA,NA,NA,NA,NA
1998,9,NA,NA,NA,NA,NA,NA
1998,10,0,NA,0,NA,NA,NA
1998,11,NA,NA,NA,NA,NA,NA
1999,0,NA,NA,NA,NA,NA,NA
1999,1,NA,NA,NA,NA,NA,NA
1999,2,5.9751,NA,1.7856,NA,NA,NA
1999,3,5.2353,1.7496,1.6821,NA,NA,NA
1999,4,6.0201,1.7955,1.7964,0.1197,0.2133,0.0945
1999,5,6.0084,1.7901,1.8198,0.1242,0.2115,0.0945
1999,6,6.0327,1.7964,1.8666,0.1107,0.1953,0.0936
1999,7,NA,NA,NA,NA,0.2106,NA
1999,8,NA,NA,NA,NA,NA,NA
1999,9,NA,NA,0,NA,NA,NA
1999,10,0,NA,0,NA,NA,NA
1999,11,NA,NA,NA,NA,NA,NA
2000,0,NA,NA,NA,NA,NA,NA
2000,1,NA,NA,1.7397,NA,NA,NA
2000,2,5.7798,NA,1.8675,NA,NA,NA
2000,3,6.03,1.7955,1.8342,NA,NA,0.0936
2000,4,6.0534,1.7874,1.836,0.0963,0.2106,0.0936
2000,5,6.0246,1.7928,1.8558,0.1134,0.2007,0.0855
2000,6,6.0102,1.8099,1.8378,NA,0.1917,0.0936
2000,7,NA,NA,NA,NA,NA,NA
2000,8,NA,NA,NA,NA,NA,NA
2000,9,NA,NA,0,NA,NA,NA
2000,10,0,NA,0,NA,NA,NA
2000,11,NA,NA,NA,NA,NA,NA
2001,0,NA,NA,NA,NA,NA,NA
2001,1,NA,NA,1.4859,NA,NA,NA
2001,2,6.039,NA,1.8468,NA,NA,NA
2001,3,5.9949,1.7847,1.8144,NA,0.1791,0.0909
2001,4,5.9706,1.7937,1.7811,0.1161,0.1998,0.0918
2001,5,6.0255,1.8009,1.8018,0.126,0.1917,0.0945
2001,6,6.0462,1.8009,1.8387,0.1152,0.1944,0.0927
2001,7,NA,NA,NA,NA,0.1917,NA
2001,8,NA,NA,NA,NA,NA,NA
2001,9,NA,NA,NA,NA,NA,NA
2001,10,0,NA,0,NA,NA,NA
2001,11,NA,NA,NA,NA,NA,NA
2002,0,NA,NA,NA,NA,NA,NA
2002,1,NA,NA,NA,NA,NA,NA
2002,2,6.03,NA,1.8324,NA,NA,NA
2002,3,5.9607,1.8099,1.8441,NA,NA,0.0936
2002,4,6.0057,1.7838,1.8288,0.1215,0.2142,0.0954
2002,5,6.0561,1.7865,1.7892,0.1215,0.2097,0.0954
2002,6,6.0336,0.864,1.8558,0.1134,0.1935,0.0846
2002,7,NA,NA,NA,NA,0.2061,NA
2002,8,NA,NA,NA,NA,NA,NA
2002,9,NA,NA,0,NA,NA,NA
2002,10,0,NA,0,NA,NA,NA
2002,11,NA,NA,NA,NA,NA,NA
2003,0,NA,NA,NA,NA,NA,NA
2003,1,NA,NA,0.4698,NA,NA,NA
2003,2,5.9841,NA,1.3275,NA,NA,NA
2003,3,5.9688,1.539,1.8216,NA,NA,NA
2003,4,6.0012,1.8018,1.8054,0.0648,0.2115,0.0954
2003,5,6.0102,1.7874,1.7694,0.1242,0.1638,0.0837
2003,6,5.9949,1.7847,1.7703,0.1152,0.1935,0.0936
2003,7,NA,NA,NA,NA,0.189,NA
2003,8,NA,NA,NA,NA,NA,NA
2003,9,NA,NA,0,NA,NA,NA
2003,10,0,NA,0,NA,NA,NA
2003,11,NA,NA,NA,NA,NA,NA
2004,0,NA,NA,NA,NA,NA,NA
2004,1,NA,NA,1.7946,NA,NA,NA
2004,2,5.9562,NA,0.6552,NA,NA,NA
2004,3,5.8545,1.7901,1.7604,NA,NA,NA
2004,4,6.0156,1.7892,1.8477,0.1053,0.2124,0.0945
2004,5,5.9607,1.7892,1.7622,0.1116,0.1935,0.0918
2004,6,6.0255,1.7892,1.8351,0.1017,0.18,0.009
2004,7,NA,NA,NA,NA,0.1899,NA
2004,8,NA,NA,NA,NA,NA,NA
2004,9,NA,NA,0,NA,NA,NA
2004,10,0,NA,0,NA,NA,NA
2004,11,NA,NA,NA,NA,NA,NA
2005,0,NA,NA,NA,NA,NA,NA
2005,1,NA,NA,1.7568,NA,NA,NA
2005,2,5.9976,NA,1.8351,NA,NA,NA
2005,3,5.9607,1.7883,0.6768,NA,NA,0.0558
2005,4,6.0021,1.791,1.4202,0.108,0.0999,0.0945
2005,5,6.012,1.7892,1.8279,0.1143,0.2115,0.0918
2005,6,6.0093,1.7397,1.7901,0.1188,0.2106,0.0927
2005,7,NA,NA,NA,NA,0.1962,NA
2005,8,NA,NA,NA,NA,NA,NA
2005,9,NA,NA,0,NA,NA,NA
2005,10,0,NA,0,NA,NA,NA
2005,11,NA,NA,NA,NA,NA,NA
2006,0,NA,NA,NA,NA,NA,NA
2006,1,NA,NA,1.7145,NA,NA,NA
2006,2,6.0399,NA,1.8387,NA,NA,NA
2006,3,5.9994,1.7748,1.8081,NA,NA,0.0936
2006,4,6.0093,1.7991,1.8126,0.1188,NA,0.0927
2006,5,6.0111,1.7838,1.7802,0.1179,0.189,0.0927
2006,6,5.9922,1.8027,1.8144,0.1224,0.1953,0.0936
2006,7,NA,NA,NA,NA,0.2115,NA
2006,8,NA,NA,NA,NA,NA,NA
2006,9,NA,NA,0,NA,NA,NA
2006,10,0,NA,0,NA,NA,NA
2006,11,NA,NA,NA,NA,0,NA
2007,0,NA,NA,NA,NA,NA,NA
2007,1,NA,NA,0.7497,NA,NA,NA
2007,2,6.0444,NA,1.4994,NA,NA,NA
2007,3,5.9841,1.7838,1.6074,NA,0.1278,0.0909
2007,4,5.9472,1.8009,1.8162,0.1179,0.1899,0.0945
2007,5,6.0318,1.7883,1.8009,0.1242,0.1998,0.0936
2007,6,6.0147,1.8027,1.8279,0.1098,0.1908,0.0927
2007,7,NA,NA,NA,NA,0.1494,NA
2007,8,NA,NA,NA,NA,NA,NA
2007,9,NA,NA,NA,NA,NA,NA
2007,10,0,NA,0,NA,NA,NA
2007,11,NA,NA,NA,NA,NA,NA
2008,0,NA,NA,NA,NA,NA,NA
2008,1,NA,NA,NA,NA,NA,NA
2008,2,5.8518,NA,1.818,NA,NA,NA
2008,3,5.958,1.0143,1.5408,NA,NA,NA
2008,4,6.0111,1.7847,1.8108,0.1251,0.2034,0.0945
2008,5,5.9904,1.7721,1.8099,0.1161,0.1944,0.0927
2008,6,6.003,1.7919,1.8234,0.1215,0.198,0.0945
2008,7,NA,NA,NA,NA,0.2088,NA
2008,8,NA,NA,NA,NA,NA,NA
2008,9,NA,NA,NA,NA,NA,NA
2008,10,0,NA,0,NA,NA,NA
2008,11,NA,NA,NA,NA,NA,NA
2009,0,NA,NA,NA,NA,NA,NA
2009,1,NA,NA,NA,NA,NA,NA
2009,2,6.0579,NA,1.8657,NA,NA,NA
2009,3,5.9859,1.7757,1.8234,NA,NA,NA
2009,4,6.0282,1.7946,1.7739,0.1179,0.1647,0.0936
2009,5,5.9814,1.7892,1.7532,0.0882,0.1908,0.0936
2009,6,6.0345,1.7982,1.8279,0.1089,0.1962,NA
2009,7,NA,NA,NA,NA,0.198,NA
2009,8,NA,NA,NA,NA,NA,NA
2009,9,NA,NA,0,NA,NA,NA
2009,10,0,NA,0,NA,NA,NA
2009,11,NA,NA,NA,NA,NA,NA
2010,0,NA,NA,NA,NA,NA,NA
2010,1,NA,NA,1.7064,NA,NA,NA
2010,2,5.4828,NA,1.8288,NA,NA,NA
2010,3,5.9814,1.719,1.7748,NA,NA,NA
2010,4,5.9985,1.7721,1.7712,0.126,NA,0.0945
2010,5,5.9967,1.7829,1.8045,0.1251,0.2025,0.0936
2010,6,6.0183,1.7919,1.7073,0.1206,0.1962,0.0927
2010,7,NA,NA,NA,NA,0.1773,NA
2010,8,NA,NA,NA,NA,NA,NA
2010,9,NA,NA,NA,NA,NA,NA
2010,10,NA,NA,0,NA,NA,NA
2010,11,NA,NA,NA,NA,NA,NA
2011,0,NA,NA,NA,NA,NA,NA
2011,1,NA,NA,NA,NA,NA,NA
2011,2,NA,NA,1.836,NA,NA,NA
2011,3,5.9652,NA,0.8136,NA,NA,NA
2011,4,6.0291,1.7955,1.7631,NA,NA,0.0945
2011,5,6.0471,1.791,1.8126,0.1161,NA,0.0936
2011,6,6.0327,1.7433,1.854,0.1206,0.216,0.0954
2011,7,NA,NA,NA,NA,0.2097,NA
2011,8,NA,NA,NA,NA,NA,NA
2011,9,NA,NA,0,NA,NA,NA
2011,10,0,NA,0,NA,NA,NA
2011,11,NA,NA,NA,NA,0,NA
2012,0,NA,NA,NA,NA,NA,NA
2012,1,NA,NA,0.9207,NA,NA,NA
2012,2,5.5944,NA,0.9999,NA,NA,NA
2012,3,4.7142,1.7748,0,NA,0.1512,0.0927
2012,4,5.8797,1.7748,1.6695,0.1089,0.1314,0.0954
2012,5,5.0976,0,1.7622,0.1044,0.1674,0.0441
2012,6,5.9355,1.0539,1.6938,0.1152,0.1557,0.0936
2012,7,NA,NA,NA,NA,NA,NA
2012,8,NA,NA,NA,NA,NA,NA
2012,9,NA,NA,0,NA,NA,NA
2012,10,0,NA,0,NA,NA,NA
2012,11,NA,NA,NA,NA,NA,NA
2013,0,NA,NA,NA,NA,NA,NA
2013,1,NA,NA,1.3095,NA,NA,NA
2013,2,6.0264,NA,1.8117,NA,NA,NA
2013,3,6.0417,1.7649,1.7694,NA,0.1719,0.0837
2013,4,6.0435,1.773,1.8009,0.1116,0.1737,0.0954
2013,5,6.039,1.7433,1.8027,0.1026,0.171,NA
2013,6,6.0399,0.0189,1.7964,0.1098,0.1755,NA
2013,7,NA,NA,NA,NA,0.1989,NA
2013,8,NA,NA,NA,NA,NA,NA
2013,9,NA,NA,0,NA,NA,NA
2013,10,0,NA,0,NA,NA,NA
2013,11,NA,NA,NA,NA,NA,NA
2014,0,NA,NA,NA,NA,NA,NA
2014,1,NA,NA,1.5525,NA,NA,NA
2014,2,5.8761,NA,1.8414,NA,NA,NA
2014,3,6.0381,1.7856,1.8198,NA,NA,0.0729
2014,4,6.0183,1.7847,1.8126,0.1035,0.1908,0.0945
2014,5,6.0066,1.7784,1.836,0.1179,0.1809,0.0927
2014,6,6.0219,1.809,1.8567,0.1062,0.1773,0.0936
2014,7,NA,NA,NA,NA,0.1701,NA
2014,8,NA,NA,NA,NA,NA,NA
2014,9,NA,NA,0,NA,NA,NA
2014,10,0,NA,0,NA,NA,NA
2014,11,NA,NA,NA,NA,0,NA
2015,0,NA,NA,NA,NA,NA,NA
2015,1,NA,NA,1.7739,NA,NA,NA
2015,2,6.0507,NA,1.8423,NA,NA,NA
2015,3,6.0255,1.7811,1.8036,NA,0.1422,0.0873
2015,4,6.0237,1.746,1.8009,0.1152,0.1935,0.0918
2015,5,6.0354,1.7325,1.8108,0.1233,0.2007,0.0936
2015,6,6.0246,1.7874,1.8342,0.1125,0.1638,0.0945
2015,7,NA,NA,NA,NA,NA,NA
2015,8,NA,NA,NA,NA,NA,NA
2015,9,0,NA,0,NA,NA,NA
2015,10,0,NA,0,NA,NA,NA
2015,11,NA,NA,NA,NA,NA,NA
2016,0,NA,NA,NA,NA,NA,NA
2016,1,2.5866,NA,1.8675,NA,NA,NA
2016,2,5.5377,NA,1.476,NA,NA,NA
2016,3,5.9067,1.8081,1.8045,0.1215,NA,0.0891
2016,4,6.0372,1.7946,1.8198,0.1062,0.1989,0.0909
2016,5,6.057,1.7244,1.7757,0.1152,0.1881,0.0936
2016,6,6.0183,1.8,NA,0.1134,0.1827,0.0945
2016,7,NA,NA,NA,NA,NA,NA
2016,8,NA,NA,NA,NA,NA,NA
2016,9,NA,NA,NA,NA,NA,NA
2016,10,0,NA,NA,0,NA,NA
2016,11,NA,NA,NA,NA,NA,NA
2017,0,NA,NA,NA,NA,NA,NA
2017,1,NA,NA,NA,NA,NA,NA
2017,2,6.0705,NA,1.8171,0.0045,NA,NA
2017,3,6.0552,1.4607,1.7649,0.009,NA,NA
2017,4,6.0264,1.8027,1.8261,0.1278,NA,0.0612
2017,5,6.0606,1.7955,1.8054,0.1215,0.0963,0.0954
2017,6,6.0642,1.8081,NA,0.1215,0.1989,0.0927
2017,7,NA,NA,NA,NA,NA,NA
2017,8,NA,NA,NA,NA,NA,NA
2017,9,NA,NA,0,NA,NA,NA
2017,10,0,0,NA,NA,NA,NA
2017,11,NA,NA,NA,NA,NA,NA
2018,0,NA,NA,NA,NA,NA,NA
2018,1,NA,NA,0.7353,NA,NA,NA
2018,2,6.0588,1.3662,1.8117,NA,NA,NA
2018,3,6.048,1.7262,1.791,0.0837,NA,0.0864
2018,4,6.0228,1.7856,1.8009,0.0657,0.2142,0.0882
2018,5,6.0435,1.8063,1.8306,0.117,0.1845,0.0945
2018,6,6.048,1.8063,NA,NA,0.1809,0.0945
2018,7,NA,NA,NA,NA,0.1881,NA
2018,8,NA,NA,0,NA,NA,NA
2018,9,0,NA,0,NA,NA,NA
2018,10,0,NA,NA,NA,NA,NA
2018,11,NA,NA,NA,NA,NA,NA
2019,0,NA,NA,0.7686,NA,NA,NA
2019,1,2.6649,NA,0,NA,NA,NA
2019,2,5.9931,NA,1.8225,NA,NA,NA
2019,3,4.5423,1.7811,1.782,NA,NA,NA
2019,4,5.9895,1.6245,1.8216,0.1152,NA,0.0891
2019,5,6.0507,1.7991,1.7676,0.1215,0.1935,0.0945
2019,6,6.0336,NA,NA,0.1143,0.207,NA
2019,7,NA,NA,NA,NA,NA,NA
2019,8,NA,NA,NA,NA,NA,NA
2019,9,0,NA,0,NA,NA,NA
2019,10,0,NA,NA,NA,NA,NA
2019,11,NA,NA,NA,NA,NA,NA
