date,maxTemp,minTemp,precip,snowfall
1984-01,43.2,16.7,0.55,6.4
1984-02,49.6,22.7,0.80,8.9
1984-03,52.0,26.9,2.66,19.2
1984-04,56.1,30.6,2.29,12.7
1984-05,76.2,44.5,0.45,0.0
1984-06,80.3,50.8,1.85,0.0
1984-07,89.1,57.9,1.67,0.0
1984-08,85.6,57.4,2.57,0.0
1984-09,77.0,45.9,1.01,4.2
1984-10,57.3,33.5,4.25,11.0
1984-11,55.1,26.7,0.01,0.0
1984-12,48.1,20.6,0.43,4.8
1985-01,40.2,14.5,0.99,16.3
1985-02,43.3,15.6,0.89,14.6
1985-03,55.6,27.5,1.43,20.4
1985-04,65.5,38.8,1.82,0.9
1985-05,74.4,44.8,1.37,0.0
1985-06,83.2,53.4,1.91,0.0
1985-07,86.0,58.4,1.99,0.0
1985-08,89.4,55.9,0.03,0.0
1985-09,73.8,45.5,2.86,11.0
1985-10,67.9,36.5,1.07,6.0
1985-11,44.3,20.7,1.95,22.8
1985-12,43.9,20.2,1.13,16.0
1986-01,57.1,28.9,0.09,2.0
1986-02,49.5,25.6,1.04,17.8
1986-03,62.2,35.3,0.61,3.0
1986-04,64.1,37.2,4.88,13.5
1986-05,71.2,42.6,2.62,0.0
1986-06,83.7,54.7,1.68,0.0
1986-07,86.3,56.9,1.94,0.0
1986-08,84.9,56.5,0.67,0.0
1986-09,72.6,46.3,1.15,0.0
1986-10,63.6,36.9,3.66,7.0
1986-11,53.9,28.5,2.37,20.3
1986-12,45.0,22.0,0.64,13.0
1987-01,45.6,22.9,1.17,21.4
1987-02,48.1,25.8,2.44,23.7
1987-03,52.9,26.9,2.42,23.0
1987-04,68.0,37.4,2.55,16.3
1987-05,71.7,46.2,2.12,0.0
1987-06,83.7,53.5,6.04,0.0
1987-07,88.6,56.8,1.26,0.0
1987-08,82.9,55.0,1.99,0.0
1987-09,77.1,46.2,1.13,0.0
1987-10,67.9,37.6,0.94,0.0
1987-11,53.0,29.0,1.79,13.5
1987-12,41.7,19.9,1.97,27.5
1988-01,40.9,16.9,0.40,6.5
1988-02,49.5,22.0,1.14,16.7
1988-03,54.2,27.5,2.53,24.9
1988-04,66.5,36.6,1.48,4.7
1988-05,73.5,45.0,3.70,1.0
1988-06,85.7,56.1,0.70,0.0
1988-07,88.4,57.1,0.71,0.0
1988-08,86.9,56.8,1.33,0.0
1988-09,77.3,47.2,2.02,0.0
1988-10,69.8,39.7,0.03,0.0
1988-11,54.2,29.0,0.75,5.7
1988-12,45.4,20.1,2.16,31.5
1989-01,49.5,23.4,1.19,14.2
1989-02,35.3,12.8,1.27,14.8
1989-03,60.1,29.7,0.97,10.5
1989-04,65.0,37.4,1.95,15.8
1989-05,74.0,44.4,2.68,0.0
1989-06,78.6,49.9,2.93,0.0
1989-07,89.5,56.9,1.43,0.0
1989-08,M,M,M,M
1989-09,M,M,M,M
1989-10,M,M,M,M
1989-11,M,M,M,M
1989-12,M,M,M,M
1990-01,M,M,M,M
1990-02,M,M,M,M
1990-03,M,M,M,M
1990-04,60.6,35.4,2.16,7.6
1990-05,68.9,40.4,1.73,0.1
1990-06,86.4,53.5,0.39,0.0
1990-07,81.6,55.6,4.23,0.0
1990-08,82.8,54.7,1.13,0.0
1990-09,77.9,51.5,1.84,0.0
1990-10,68.7,39.5,0.96,6.1
1990-11,57.8,32.5,1.60,17.1
1990-12,40.4,14.2,0.75,12.7
1991-01,42.3,17.5,1.05,17.0
1991-02,53.2,28.7,0.15,2.8
1991-03,55.1,30.4,0.43,2.0
1991-04,59.9,35.6,2.41,19.1
1991-05,71.6,44.8,2.90,0.4
1991-06,79.9,53.2,3.59,0.0
1991-07,84.0,57.0,3.11,0.0
1991-08,82.4,56.0,2.08,0.0
1991-09,75.7,47.6,1.21,0.0
1991-10,66.6,37.9,0.93,13.6
1991-11,47.8,26.3,3.30,28.9
1991-12,46.9,23.7,0.01,0.2
1992-01,48.2,22.9,0.67,10.9
1992-02,52.2,29.0,T,T
1992-03,54.8,31.8,5.17,19.7
1992-04,68.1,40.4,0.46,0.0
1992-05,73.0,45.1,1.70,0.0
1992-06,76.4,49.4,0.96,0.0
1992-07,83.0,53.6,1.13,0.0
1992-08,80.0,52.6,3.08,0.0
1992-09,79.4,49.4,0.02,0.0
1992-10,68.4,39.7,0.79,T
1992-11,45.7,22.7,2.56,44.7
1992-12,41.3,17.4,0.84,18.8
1993-01,39.0,17.6,0.25,5.8
1993-02,40.9,20.2,0.90,9.3
1993-03,54.9,30.7,2.15,11.9
1993-04,60.2,34.9,2.56,4.7
1993-05,70.5,44.5,1.73,T
1993-06,79.3,49.7,3.38,0.0
1993-07,84.3,54.6,1.40,0.0
1993-08,M,M,M,M
1993-09,73.6,43.9,3.32,1.4
1993-10,61.6,35.7,2.42,10.5
1993-11,48.1,23.1,2.17,27.0
1993-12,47.0,24.1,0.55,9.0
1994-01,48.8,23.6,0.86,11.5
1994-02,45.9,19.3,1.37,15.4
1994-03,57.5,30.1,1.61,14.9
1994-04,61.5,33.7,3.46,22.8
1994-05,77.0,44.6,1.35,0.0
1994-06,86.8,53.1,0.93,0.0
1994-07,86.3,56.0,0.35,0.0
1994-08,85.0,56.7,2.56,0.0
1994-09,79.7,50.2,0.54,0.4
1994-10,63.0,38.1,1.02,T
1994-11,47.6,25.5,2.25,23.7
1994-12,48.4,23.8,0.49,10.3
1995-01,46.9,22.1,0.64,12.0
1995-02,52.1,24.9,1.53,16.3
1995-03,55.2,29.0,1.21,16.4
1995-04,57.2,33.0,4.95,24.1
1995-05,62.4,39.4,9.59,0.8
1995-06,76.1,48.6,4.03,0.0
1995-07,86.0,55.0,0.72,0.0
1995-08,89.8,58.1,1.45,0.0
1995-09,73.7,47.1,2.96,8.6
1995-10,66.6,36.4,0.59,3.1
1995-11,57.8,32.0,1.51,17.8
1995-12,48.3,24.2,0.25,3.4
1996-01,43.0,16.6,2.19,24.4
1996-02,51.0,24.3,0.29,5.9
1996-03,51.1,24.8,2.16,17.7
1996-04,64.1,36.7,1.49,7.6
1996-05,73.4,44.3,4.63,0.0
1996-06,82.0,51.8,2.77,0.0
1996-07,85.4,57.5,1.96,0.0
1996-08,85.2,53.8,0.63,0.0
1996-09,75.4,46.1,3.48,6.1
1996-10,66.7,39.4,0.28,0.1
1996-11,53.7,27.5,1.43,16.6
1996-12,49.1,23.8,0.37,6.1
1997-01,43.6,18.9,0.87,19.0
1997-02,43.2,22.2,1.83,28.8
1997-03,60.7,30.3,0.91,14.1
1997-04,55.5,30.1,5.77,38.6
1997-05,71.5,43.3,2.19,T
1997-06,80.3,52.6,3.69,0.0
1997-07,86.0,56.8,1.14,0.0
1997-08,81.5,55.9,5.27,0.0
1997-09,76.8,51.2,1.92,0.0
1997-10,66.5,38.9,2.70,30.1
1997-11,49.6,26.2,1.52,18.2
1997-12,44.3,23.4,0.68,9.9
1998-01,48.6,24.4,1.07,10.4
1998-02,48.0,24.8,0.23,1.7
1998-03,52.1,25.2,3.41,42.9
1998-04,59.1,33.9,4.56,19.4
1998-05,74.2,43.4,1.82,0.0
1998-06,77.6,47.8,1.85,T
1998-07,86.6,58.9,4.02,0.0
1998-08,84.9,56.5,0.97,0.0
1998-09,82.3,51.8,0.66,0.0
1998-10,62.8,37.9,1.12,0.0
1998-11,55.2,32.8,1.53,9.5
1998-12,44.1,20.2,1.05,17.8
1999-01,48.5,23.9,0.65,9.7
1999-02,55.4,28.8,0.08,0.6
1999-03,60.3,31.7,1.09,6.6
1999-04,57.2,32.2,7.55,37.2
1999-05,69.9,41.3,1.84,T
1999-06,80.1,49.5,0.82,0.0
1999-07,88.0,58.7,2.54,0.0
1999-08,82.8,55.8,5.54,0.0
1999-09,73.1,43.8,2.62,1.6
1999-10,67.8,36.0,1.33,6.1
1999-11,64.2,32.3,0.81,10.5
1999-12,49.0,24.8,1.01,8.8
2000-01,48.1,25.0,0.14,4.0
2000-02,54.1,28.1,0.55,5.4
2000-03,56.2,29.7,2.56,26.6
2000-04,67.8,35.0,1.50,8.9
2000-05,76.2,46.1,1.60,0.0
2000-06,83.5,51.7,1.53,0.0
2000-07,89.9,58.9,2.09,0.0
2000-08,88.2,57.8,0.72,0.0
2000-09,78.8,47.3,2.51,6.5
2000-10,62.6,36.3,1.28,0.9
2000-11,43.4,19.3,0.89,10.9
2000-12,43.5,18.9,0.44,8.5
2001-01,44.2,21.7,0.73,10.3
2001-02,43.7,20.9,0.86,13.1
2001-03,52.5,29.1,2.01,16.6
2001-04,63.9,37.4,2.94,10.5
2001-05,72.2,44.6,3.62,6.5
2001-06,84.7,53.0,1.09,T
2001-07,89.9,60.1,1.76,0.0
2001-08,86.1,57.6,1.64,0.0
2001-09,80.5,49.5,1.77,T
2001-10,68.8,38.9,0.40,0.3
2001-11,57.2,30.5,1.02,7.3
2001-12,47.1,22.9,0.36,4.7
2002-01,45.1,21.1,1.07,18.5
2002-02,50.6,21.4,0.44,8.3
2002-03,53.1,22.3,1.50,22.6
2002-04,68.4,37.3,0.20,0.1
2002-05,71.2,41.2,3.20,1.6
2002-06,87.1,53.9,1.18,0.0
2002-07,93.4,60.2,0.09,0.0
2002-08,87.8,54.8,1.44,0.0
2002-09,77.6,50.5,1.52,0.0
2002-10,58.2,33.6,2.44,16.1
2002-11,52.6,28.0,0.78,13.0
2002-12,48.3,24.9,0.02,0.5
2003-01,53.9,26.5,0.09,0.5
2003-02,43.1,20.0,1.52,22.8
2003-03,56.4,30.9,5.44,34.7
2003-04,64.0,37.2,2.99,6.2
2003-05,71.6,43.1,2.62,5.2
2003-06,76.2,49.4,2.69,0.0
2003-07,92.4,59.3,0.71,0.0
2003-08,87.3,58.4,3.52,0.0
2003-09,75.6,45.4,0.35,0.0
2003-10,73.5,41.3,0.45,0.4
2003-11,49.8,28.1,0.80,7.5
2003-12,48.3,24.4,0.84,9.9
2004-01,47.3,23.5,0.82,12.0
2004-02,46.4,21.5,1.31,18.0
2004-03,62.8,33.5,1.09,7.9
2004-04,61.4,37.0,5.66,14.9
2004-05,74.2,45.7,1.28,T
2004-06,76.2,49.2,3.96,0.0
2004-07,83.5,54.8,3.44,0.0
2004-08,81.0,51.8,2.88,0.0
2004-09,77.9,47.8,2.07,0.0
2004-10,65.0,38.5,2.32,0.0
2004-11,50.6,28.8,1.99,17.6
2004-12,48.3,24.6,0.35,6.7
2005-01,47.2,23.7,1.40,15.9
2005-02,49.7,26.1,0.31,3.3
2005-03,53.9,30.0,1.22,11.2
2005-04,61.7,35.1,3.86,21.8
2005-05,70.6,44.6,1.91,0.2
2005-06,79.9,50.9,2.68,T
2005-07,91.6,58.5,0.42,0.0
2005-08,84.2,55.2,1.63,0.0
2005-09,81.6,50.8,0.42,0.0
2005-10,66.9,39.3,2.80,T
2005-11,58.4,31.3,0.34,1.9
2005-12,46.0,21.0,0.43,6.3
2006-01,53.3,28.1,0.44,5.5
2006-02,46.4,21.0,0.68,11.4
2006-03,52.3,26.5,2.08,23.3
2006-04,69.7,38.1,1.04,2.9
2006-05,76.0,45.9,1.14,0.1
2006-06,88.8,54.4,1.32,T
2006-07,88.8,59.9,2.63,0.0
2006-08,85.3,57.9,1.23,0.0
2006-09,72.9,43.9,1.25,0.0
2006-10,63.5,38.5,3.71,15.2
2006-11,56.4,30.3,0.74,12.0
2006-12,46.3,24.3,3.05,45.5
2007-01,39.6,14.8,1.68,27.5
2007-02,47.4,21.8,0.86,15.3
2007-03,61.0,34.2,1.69,4.5
2007-04,60.6,35.1,2.24,2.2
2007-05,72.6,43.4,1.79,T
2007-06,84.6,50.7,0.38,0.0
2007-07,90.3,59.2,0.80,T
2007-08,88.8,58.3,1.92,0.0
2007-09,79.6,49.3,1.92,0.0
2007-10,69.7,40.7,1.38,0.1
2007-11,58.7,31.0,0.47,5.9
2007-12,42.0,18.1,2.10,30.0
2008-01,43.4,19.8,0.46,10.3
2008-02,49.5,22.7,0.63,10.4
2008-03,54.4,27.5,1.47,17.6
2008-04,63.0,32.6,1.13,7.9
2008-05,71.6,42.5,4.21,0.7
2008-06,82.0,50.1,1.58,0.0
2008-07,92.0,58.0,0.09,0.0
2008-08,84.4,54.8,2.97,0.0
2008-09,76.2,45.6,1.84,0.0
2008-10,66.0,37.6,1.18,0.2
2008-11,59.5,32.5,0.13,1.3
2008-12,45.0,17.2,1.33,20.9
2009-01,50.3,26.1,0.62,13.0
2009-02,52.4,26.9,0.27,3.9
2009-03,59.1,29.4,1.89,21.4
2009-04,60.7,33.9,5.88,20.4
2009-05,72.5,46.1,3.08,0.0
2009-06,76.3,49.6,2.70,0.0
2009-07,84.5,54.6,1.42,0.0
2009-08,84.7,54.2,0.33,0.0
2009-09,78.3,47.9,0.42,0.0
2009-10,57.1,31.9,3.26,30.1
2009-11,56.8,30.7,0.93,8.9
2009-12,37.8,15.5,1.39,27.8
2010-01,44.9,21.2,0.28,4.6
2010-02,41.1,19.3,1.37,23.0
2010-03,55.8,29.6,3.30,28.7
2010-04,62.2,35.3,3.63,5.8
2010-05,67.8,40.0,2.71,5.6
2010-06,81.5,52.3,3.36,0.0
2010-07,88.1,56.8,2.31,0.0
2010-08,87.3,57.5,1.07,0.0
2010-09,84.0,49.1,0.25,0.0
2010-10,69.1,40.8,0.94,T
2010-11,52.3,27.2,0.61,2.0
2010-12,50.0,24.4,0.48,9.5
2011-01,45.0,21.1,0.96,18.2
2011-02,45.8,18.1,1.02,13.2
2011-03,59.3,31.1,0.33,0.7
2011-04,62.8,35.2,2.41,3.5
2011-05,65.9,41.4,5.16,0.2
2011-06,83.9,51.2,1.35,0.0
2011-07,88.6,58.4,2.87,0.0
2011-08,91.6,58.6,1.08,0.0
2011-09,78.2,48.5,2.56,0.0
2011-10,68.3,37.5,1.65,11.5
2011-11,54.9,29.7,0.98,8.6
2011-12,45.1,19.2,1.92,33.1
2012-01,52.1,25.6,0.38,7.8
2012-02,43.9,20.6,1.94,32.1
2012-03,65.8,35.8,0.01,T
2012-04,69.2,39.4,1.31,1.6
2012-05,76.3,44.0,1.78,T
2012-06,91.2,57.1,0.38,0.0
2012-07,89.7,59.9,4.99,0.0
2012-08,89.0,57.4,0.36,0.0
2012-09,81.0,50.9,2.27,0.0
2012-10,64.5,37.1,1.44,7.9
2012-11,59.9,32.2,0.28,0.8
2012-12,46.3,21.1,0.51,11.7
2013-01,46.2,19.7,0.27,3.7
2013-02,44.6,19.6,1.13,18.5
2013-03,54.0,27.0,1.72,22.8
2013-04,57.7,29.8,4.14,47.6
2013-05,71.7,43.6,2.66,12.3
2013-06,86.2,53.5,0.61,0.0
2013-07,86.8,57.5,1.03,0.0
2013-08,87.6,56.7,1.40,0.0
2013-09,77.7,52.5,18.16,0.0
2013-10,60.0,35.6,2.24,5.4
2013-11,56.7,29.7,0.29,6.3
2013-12,44.3,18.7,0.50,9.0
2014-01,48.5,20.7,1.67,27.2
2014-02,45.1,18.9,0.68,11.7
2014-03,58.5,28.7,1.62,11.2
2014-04,63.6,36.0,1.87,12.2
2014-05,70.2,42.9,4.43,6.8
2014-06,81.8,50.6,0.84,0.0
2014-07,86.4,57.9,4.57,0.0
2014-08,83.2,55.1,1.60,0.0
2014-09,78.4,49.1,2.88,0.5
2014-10,69.8,40.7,1.16,0.0
2014-11,51.4,25.2,0.88,16.9
2014-12,46.1,21.6,1.37,19.8
2015-01,49.8,23.1,0.38,6.0
2015-02,49.9,23.2,3.69,54.6
2015-03,60.5,31.6,0.38,8.0
2015-04,63.5,36.6,4.50,7.4
2015-05,62.9,41.9,7.82,3.9
2015-06,82.8,53.8,1.76,T
2015-07,84.9,55.7,2.98,0.0
2015-08,87.7,56.0,0.31,0.0
2015-09,84.8,51.4,0.14,0.0
2015-10,69.4,42.9,2.02,0.0
2015-11,54.0,27.5,1.83,11.5
2015-12,44.5,21.7,1.11,17.4
2016-01,46.6,21.6,0.37,4.1
2016-02,54.4,27.3,1.44,21.8
2016-03,55.9,30.0,3.84,32.5
2016-04,61.3,36.7,3.34,21.4
2016-05,67.2,40.9,2.01,1.0
2016-06,86.4,54.5,2.37,0.0
2016-07,90.1,57.8,0.61,0.0
2016-08,85.7,55.0,1.06,0.0
2016-09,81.2,48.6,0.45,0.0
2016-10,74.5,43.0,0.38,0.0
2016-11,62.0,32.9,0.47,4.4
2016-12,46.3,17.6,0.91,13.0
2017-01,44.3,20.0,1.41,18.7
2017-02,55.2,29.4,0.73,9.9
2017-03,65.0,35.5,1.45,T
2017-04,63.7,34.1,3.15,19.4
2017-05,70.0,41.4,6.29,6.1
2017-06,85.0,52.4,0.45,0.0
2017-07,89.8,58.0,1.30,0.0
2017-08,83.7,54.2,1.62,0.0
2017-09,77.6,49.4,1.92,0.0
2017-10,66.6,36.4,2.42,8.0
2017-11,61.4,33.5,0.57,4.1
2017-12,50.6,22.1,0.68,10.2
2018-01,51.9,23.5,0.74,8.8
2018-02,46.0,19.0,1.04,18.5
2018-03,57.9,28.8,2.23,6.8
2018-04,64.7,33.5,1.35,6.0
2018-05,73.5,45.9,4.76,0.0
2018-06,86.0,53.7,1.82,0.0
2018-07,88.1,56.8,1.84,0.0
2018-08,86.8,55.0,0.24,0.0
2018-09,82.8,50.6,1.02,0.0
2018-10,63.6,37.2,2.68,10.1
2018-11,52.6,26.1,1.19,16.4
2018-12,47.1,20.5,0.34,5.7
2019-01,47.9,21.9,1.57,14.5
2019-02,43.9,18.0,0.74,14.6
2019-03,50.3,24.1,2.83,16.2
2019-04,64.3,36.0,1.87,10.2
2019-05,63.8,38.6,3.89,7.4
2019-06,79.5,49.6,2.12,0.0
2019-07,88.9,57.2,2.21,0.0
2019-08,89.8,57.7,0.10,0.0
2019-09,84.8,50.7,0.56,0.0
2019-10,60.5,30.9,2.42,26.4
2019-11,52.2,25.9,2.38,29.5
2019-12,47.2,24.1,0.35,3.4
2020-01,48.8,23.5,T,T
2020-02,45.5,19.3,2.19,39.1
2020-03,55.8,30.2,2.88,16.3
2020-04,62.8,32.4,3.17,37.3
2020-05,73.7,44.2,2.30,0.0
2020-06,85.5,53.1,2.10,0.0
2020-07,89.7,57.8,0.34,0.0
2020-08,91.2,57.1,0.48,0.0
2020-09,81.2,48.2,1.56,5.7
2020-10,66.4,34.7,0.77,12.5
2020-11,58.9,30.6,0.79,7.5
2020-12,48.8,22.9,0.52,5.8
2021-01,47.0,22.2,0.40,6.2
2021-02,40.5,15.5,1.28,19.6
2021-03,53.0,27.8,2.99,27.8
2021-04,61.0,32.4,3.20,18.0
2021-05,68.5,42.1,5.76,0.2
2021-06,85.2,53.6,1.99,0.0
2021-07,88.2,57.7,3.20,0.0
2021-08,88.0,56.2,0.66,0.0
2021-09,83.7,51.3,0.54,0.0
2021-10,69.2,37.9,0.17,0.0
2021-11,62.6,33.4,0.07,0.7
2021-12,53.8,27.0,0.42,5.1
2022-01,47.3,20.4,1.56,25.1
2022-02,44.9,16.5,2.17,32.8
2022-03,56.5,26.8,1.67,16.7
2022-04,65.2,32.8,0.12,T
2022-05,72.9,41.5,3.19,8.3
2022-06,84.0,52.6,0.94,0.0
2022-07,90.8,59.0,2.44,0.0
2022-08,87.2,58.3,1.46,0.0
2022-09,83.1,50.9,1.49,0.0
2022-10,67.9,38.6,0.52,0.1
2022-11,48.2,23.6,1.42,24.6
2022-12,46.2,17.8,1.81,15.5
