"date","year","month","glacier_671159","glacier_671135","glacier_671117","glacier_711633","glacier_711631","glacier_711605","month_code","maxTemp","minTemp","precip","snowfall"
"1985-01",1985,"01",NA,NA,NA,NA,NA,NA,"Jan",40.2,14.5,0.99,16.3
"1985-02",1985,"02",NA,NA,NA,NA,NA,NA,"Feb",43.3,15.6,0.89,14.6
"1985-03",1985,"03",NA,NA,NA,NA,NA,NA,"Mar",55.6,27.5,1.43,20.4
"1985-04",1985,"04",NA,NA,NA,0.1782,0.099,0.4014,"Apr",65.5,38.8,1.82,0.9
"1985-05",1985,"05",0.1746,NA,0.0765,0,0,0.3825,"May",74.4,44.8,1.37,0
"1985-06",1985,"06",0.1755,NA,NA,0.2232,0.1548,0.4032,"Jun",83.2,53.4,1.91,0
"1985-07",1985,"07",0,NA,NA,0.2367,0.1548,0.4122,"Jul",86,58.4,1.99,0
"1985-08",1985,"08",NA,NA,NA,NA,NA,NA,"Aug",89.4,55.9,0.03,0
"1985-09",1985,"09",NA,NA,NA,NA,NA,NA,"Sep",73.8,45.5,2.86,11
"1985-10",1985,"10",NA,NA,NA,NA,NA,NA,"Oct",67.9,36.5,1.07,6
"1985-11",1985,"11",NA,NA,NA,NA,NA,NA,"Nov",44.3,20.7,1.95,22.8
"1985-12",1985,"12",NA,NA,NA,NA,NA,NA,"Dec",43.9,20.2,1.13,16
"1986-01",1986,"01",NA,NA,NA,NA,NA,NA,"Jan",57.1,28.9,0.09,2
"1986-02",1986,"02",NA,NA,NA,NA,NA,NA,"Feb",49.5,25.6,1.04,17.8
"1986-03",1986,"03",NA,NA,NA,NA,NA,NA,"Mar",62.2,35.3,0.61,3
"1986-04",1986,"04",0.171,NA,NA,NA,NA,NA,"Apr",64.1,37.2,4.88,13.5
"1986-05",1986,"05",0.1899,0.1521,0.1188,0.2052,0.1125,0.4113,"May",71.2,42.6,2.62,0
"1986-06",1986,"06",0.1422,0.1953,0.1044,0.2322,0.162,0.4059,"Jun",83.7,54.7,1.68,0
"1986-07",1986,"07",0,0,0,0.2277,0.1521,0.387,"Jul",86.3,56.9,1.94,0
"1986-08",1986,"08",NA,NA,NA,NA,NA,NA,"Aug",84.9,56.5,0.67,0
"1986-09",1986,"09",NA,NA,NA,NA,NA,NA,"Sep",72.6,46.3,1.15,0
"1986-10",1986,"10",NA,NA,NA,NA,NA,NA,"Oct",63.6,36.9,3.66,7
"1986-11",1986,"11",NA,NA,NA,NA,NA,NA,"Nov",53.9,28.5,2.37,20.3
"1986-12",1986,"12",NA,NA,NA,NA,NA,NA,"Dec",45,22,0.64,13
"1987-01",1987,"01",NA,NA,NA,NA,NA,NA,"Jan",45.6,22.9,1.17,21.4
"1987-02",1987,"02",NA,NA,NA,NA,NA,NA,"Feb",48.1,25.8,2.44,23.7
"1987-03",1987,"03",NA,NA,NA,NA,NA,NA,"Mar",52.9,26.9,2.42,23
"1987-04",1987,"04",0.1926,NA,NA,0.1809,0.0999,0.378,"Apr",68,37.4,2.55,16.3
"1987-05",1987,"05",0.0981,NA,NA,0,0,0,"May",71.7,46.2,2.12,0
"1987-06",1987,"06",0.1854,NA,0.0261,0.198,0.1485,0.0315,"Jun",83.7,53.5,6.04,0
"1987-07",1987,"07",0.1962,0.189,0.0999,0.2385,0.1602,0.3789,"Jul",88.6,56.8,1.26,0
"1987-08",1987,"08",NA,NA,NA,NA,NA,NA,"Aug",82.9,55,1.99,0
"1987-09",1987,"09",NA,NA,NA,NA,NA,NA,"Sep",77.1,46.2,1.13,0
"1987-10",1987,"10",NA,NA,NA,NA,NA,NA,"Oct",67.9,37.6,0.94,0
"1987-11",1987,"11",NA,NA,NA,NA,NA,NA,"Nov",53,29,1.79,13.5
"1987-12",1987,"12",NA,NA,NA,NA,NA,NA,"Dec",41.7,19.9,1.97,27.5
"1988-01",1988,"01",NA,NA,NA,NA,NA,NA,"Jan",40.9,16.9,0.4,6.5
"1988-02",1988,"02",NA,NA,NA,NA,NA,NA,"Feb",49.5,22,1.14,16.7
"1988-03",1988,"03",NA,NA,NA,NA,NA,NA,"Mar",54.2,27.5,2.53,24.9
"1988-04",1988,"04",0.1872,NA,NA,0.1791,0.1008,0.3969,"Apr",66.5,36.6,1.48,4.7
"1988-05",1988,"05",0.1746,0.1593,0.1044,0.2232,0.1575,0.4032,"May",73.5,45,3.7,1
"1988-06",1988,"06",0.1872,0.1953,0.1143,0.225,0.1584,0.3942,"Jun",85.7,56.1,0.7,0
"1988-07",1988,"07",0.1773,0.1962,0.1044,0.2295,0.1566,0.4257,"Jul",88.4,57.1,0.71,0
"1988-08",1988,"08",NA,NA,NA,NA,NA,NA,"Aug",86.9,56.8,1.33,0
"1988-09",1988,"09",NA,NA,NA,NA,NA,NA,"Sep",77.3,47.2,2.02,0
"1988-10",1988,"10",NA,NA,NA,NA,NA,NA,"Oct",69.8,39.7,0.03,0
"1988-11",1988,"11",NA,NA,NA,NA,NA,NA,"Nov",54.2,29,0.75,5.7
"1988-12",1988,"12",NA,NA,NA,NA,NA,NA,"Dec",45.4,20.1,2.16,31.5
"1989-01",1989,"01",NA,NA,NA,NA,NA,NA,"Jan",49.5,23.4,1.19,14.2
"1989-02",1989,"02",NA,NA,NA,NA,NA,NA,"Feb",35.3,12.8,1.27,14.8
"1989-03",1989,"03",NA,NA,NA,NA,NA,NA,"Mar",60.1,29.7,0.97,10.5
"1989-04",1989,"04",NA,NA,NA,NA,NA,NA,"Apr",65,37.4,1.95,15.8
"1989-05",1989,"05",0.1881,0.1008,0.1035,0.2169,0.1539,0.4077,"May",74,44.4,2.68,0
"1989-06",1989,"06",0.1809,0.1908,0.1062,0.2169,0.1575,0.4068,"Jun",78.6,49.9,2.93,0
"1989-07",1989,"07",0.1989,0.1971,0.1206,NA,NA,NA,"Jul",89.5,56.9,1.43,0
"1989-08",1989,"08",NA,NA,NA,NA,NA,NA,"Aug",NA,NA,NA,NA
"1989-09",1989,"09",NA,NA,NA,NA,NA,NA,"Sep",NA,NA,NA,NA
"1989-10",1989,"10",NA,NA,NA,NA,NA,NA,"Oct",NA,NA,NA,NA
"1989-11",1989,"11",NA,NA,NA,NA,NA,NA,"Nov",NA,NA,NA,NA
"1989-12",1989,"12",NA,NA,NA,NA,NA,NA,"Dec",NA,NA,NA,NA
"1990-01",1990,"01",NA,NA,NA,NA,NA,NA,"Jan",NA,NA,NA,NA
"1990-02",1990,"02",NA,NA,NA,NA,NA,NA,"Feb",NA,NA,NA,NA
"1990-03",1990,"03",NA,NA,NA,NA,NA,NA,"Mar",NA,NA,NA,NA
"1990-04",1990,"04",NA,NA,NA,NA,NA,NA,"Apr",60.6,35.4,2.16,7.6
"1990-05",1990,"05",0.1764,NA,0.0954,NA,NA,NA,"May",68.9,40.4,1.73,0.1
"1990-06",1990,"06",0.1827,0.1944,0.1035,0.2196,0.1611,0.4014,"Jun",86.4,53.5,0.39,0
"1990-07",1990,"07",0.1611,0.1809,0.1188,0.2295,0.153,0.4185,"Jul",81.6,55.6,4.23,0
"1990-08",1990,"08",NA,NA,NA,NA,NA,NA,"Aug",82.8,54.7,1.13,0
"1990-09",1990,"09",NA,NA,NA,NA,NA,NA,"Sep",77.9,51.5,1.84,0
"1990-10",1990,"10",NA,NA,NA,NA,NA,NA,"Oct",68.7,39.5,0.96,6.1
"1990-11",1990,"11",NA,NA,NA,NA,NA,NA,"Nov",57.8,32.5,1.6,17.1
"1990-12",1990,"12",NA,NA,NA,NA,NA,NA,"Dec",40.4,14.2,0.75,12.7
"1991-01",1991,"01",NA,NA,NA,NA,NA,NA,"Jan",42.3,17.5,1.05,17
"1991-02",1991,"02",NA,NA,NA,NA,NA,NA,"Feb",53.2,28.7,0.15,2.8
"1991-03",1991,"03",NA,NA,NA,NA,NA,NA,"Mar",55.1,30.4,0.43,2
"1991-04",1991,"04",0.1809,NA,NA,NA,NA,NA,"Apr",59.9,35.6,2.41,19.1
"1991-05",1991,"05",0.1863,0.1485,0.1206,0.2133,0.1539,0.4239,"May",71.6,44.8,2.9,0.4
"1991-06",1991,"06",0.1818,0.1962,0.1071,0.2286,0.1611,0.4041,"Jun",79.9,53.2,3.59,0
"1991-07",1991,"07",0.1863,0.1944,0.1224,0.2358,0.1647,0.4023,"Jul",84,57,3.11,0
"1991-08",1991,"08",NA,NA,NA,NA,NA,NA,"Aug",82.4,56,2.08,0
"1991-09",1991,"09",NA,NA,NA,NA,NA,NA,"Sep",75.7,47.6,1.21,0
"1991-10",1991,"10",NA,NA,NA,NA,NA,NA,"Oct",66.6,37.9,0.93,13.6
"1991-11",1991,"11",NA,NA,NA,NA,NA,NA,"Nov",47.8,26.3,3.3,28.9
"1991-12",1991,"12",NA,NA,NA,NA,NA,NA,"Dec",46.9,23.7,0.01,0.2
"1992-01",1992,"01",NA,NA,NA,NA,NA,NA,"Jan",48.2,22.9,0.67,10.9
"1992-02",1992,"02",NA,NA,NA,NA,NA,NA,"Feb",52.2,29,NA,NA
"1992-03",1992,"03",NA,NA,NA,NA,NA,NA,"Mar",54.8,31.8,5.17,19.7
"1992-04",1992,"04",NA,NA,NA,NA,NA,0.4032,"Apr",68.1,40.4,0.46,0
"1992-05",1992,"05",0.1791,0.0981,0.1071,0.2313,0.1638,0.4104,"May",73,45.1,1.7,0
"1992-06",1992,"06",0.1926,0.1953,0.1242,0.2322,0.1638,0.4176,"Jun",76.4,49.4,0.96,0
"1992-07",1992,"07",0.1899,0.1971,0.1152,0.2268,0.1647,0.4059,"Jul",83,53.6,1.13,0
"1992-08",1992,"08",NA,NA,NA,NA,NA,NA,"Aug",80,52.6,3.08,0
"1992-09",1992,"09",NA,NA,NA,NA,NA,NA,"Sep",79.4,49.4,0.02,0
"1992-10",1992,"10",NA,NA,NA,NA,NA,NA,"Oct",68.4,39.7,0.79,NA
"1992-11",1992,"11",NA,NA,NA,NA,NA,NA,"Nov",45.7,22.7,2.56,44.7
"1992-12",1992,"12",NA,NA,NA,NA,NA,NA,"Dec",41.3,17.4,0.84,18.8
"1993-01",1993,"01",NA,NA,NA,NA,NA,NA,"Jan",39,17.6,0.25,5.8
"1993-02",1993,"02",NA,NA,NA,NA,NA,NA,"Feb",40.9,20.2,0.9,9.3
"1993-03",1993,"03",NA,NA,NA,NA,NA,NA,"Mar",54.9,30.7,2.15,11.9
"1993-04",1993,"04",NA,NA,NA,NA,NA,NA,"Apr",60.2,34.9,2.56,4.7
"1993-05",1993,"05",0.1683,NA,NA,0.2142,0.1287,0.4203,"May",70.5,44.5,1.73,NA
"1993-06",1993,"06",0.1818,0.1296,0.1107,0.2331,0.162,0.4059,"Jun",79.3,49.7,3.38,0
"1993-07",1993,"07",0.1872,NA,0.1224,0.2322,0.162,0.4104,"Jul",84.3,54.6,1.4,0
"1993-08",1993,"08",NA,NA,NA,NA,NA,NA,"Aug",NA,NA,NA,NA
"1993-09",1993,"09",NA,NA,NA,NA,NA,NA,"Sep",73.6,43.9,3.32,1.4
"1993-10",1993,"10",NA,NA,NA,NA,NA,NA,"Oct",61.6,35.7,2.42,10.5
"1993-11",1993,"11",NA,NA,NA,NA,NA,NA,"Nov",48.1,23.1,2.17,27
"1993-12",1993,"12",NA,NA,NA,NA,NA,NA,"Dec",47,24.1,0.55,9
"1994-01",1994,"01",NA,NA,NA,NA,NA,NA,"Jan",48.8,23.6,0.86,11.5
"1994-02",1994,"02",NA,NA,NA,NA,NA,NA,"Feb",45.9,19.3,1.37,15.4
"1994-03",1994,"03",NA,NA,NA,NA,NA,NA,"Mar",57.5,30.1,1.61,14.9
"1994-04",1994,"04",0.1845,NA,NA,0.1791,0.1008,0.4023,"Apr",61.5,33.7,3.46,22.8
"1994-05",1994,"05",0.1854,0.1611,0.1143,0.2286,0.1629,0.4014,"May",77,44.6,1.35,0
"1994-06",1994,"06",0.1863,0.1953,0.1161,0.2106,0.1539,0.3852,"Jun",86.8,53.1,0.93,0
"1994-07",1994,"07",0.1836,NA,NA,0.2223,0.1584,0.4284,"Jul",86.3,56,0.35,0
"1994-08",1994,"08",NA,NA,NA,NA,NA,NA,"Aug",85,56.7,2.56,0
"1994-09",1994,"09",NA,NA,NA,NA,NA,NA,"Sep",79.7,50.2,0.54,0.4
"1994-10",1994,"10",NA,NA,NA,NA,NA,NA,"Oct",63,38.1,1.02,NA
"1994-11",1994,"11",NA,NA,NA,NA,NA,NA,"Nov",47.6,25.5,2.25,23.7
"1994-12",1994,"12",NA,NA,NA,NA,NA,NA,"Dec",48.4,23.8,0.49,10.3
"1995-01",1995,"01",NA,NA,NA,NA,NA,NA,"Jan",46.9,22.1,0.64,12
"1995-02",1995,"02",NA,NA,NA,NA,NA,NA,"Feb",52.1,24.9,1.53,16.3
"1995-03",1995,"03",NA,NA,NA,NA,NA,NA,"Mar",55.2,29,1.21,16.4
"1995-04",1995,"04",NA,NA,NA,NA,NA,NA,"Apr",57.2,33,4.95,24.1
"1995-05",1995,"05",0.1836,0.1089,0.1089,0.2007,0.108,0.4275,"May",62.4,39.4,9.59,0.8
"1995-06",1995,"06",0.18,NA,0.1125,0.2385,0.1656,0.4221,"Jun",76.1,48.6,4.03,0
"1995-07",1995,"07",0.1926,NA,0,0.2187,0.0171,0.0081,"Jul",86,55,0.72,0
"1995-08",1995,"08",NA,NA,NA,NA,NA,NA,"Aug",89.8,58.1,1.45,0
"1995-09",1995,"09",NA,NA,NA,NA,NA,NA,"Sep",73.7,47.1,2.96,8.6
"1995-10",1995,"10",NA,NA,NA,NA,NA,NA,"Oct",66.6,36.4,0.59,3.1
"1995-11",1995,"11",NA,NA,NA,NA,NA,NA,"Nov",57.8,32,1.51,17.8
"1995-12",1995,"12",NA,NA,NA,NA,NA,NA,"Dec",48.3,24.2,0.25,3.4
"1996-01",1996,"01",NA,NA,NA,NA,NA,NA,"Jan",43,16.6,2.19,24.4
"1996-02",1996,"02",NA,NA,NA,NA,NA,NA,"Feb",51,24.3,0.29,5.9
"1996-03",1996,"03",NA,NA,NA,NA,NA,NA,"Mar",51.1,24.8,2.16,17.7
"1996-04",1996,"04",0.1926,NA,NA,NA,NA,NA,"Apr",64.1,36.7,1.49,7.6
"1996-05",1996,"05",0.1674,0.0936,0.1062,0.2349,0.1647,0.4041,"May",73.4,44.3,4.63,0
"1996-06",1996,"06",0.1764,0.1863,0.108,0.2133,0.1539,0.3897,"Jun",82,51.8,2.77,0
"1996-07",1996,"07",0.0099,0.0648,0.0819,0.2187,0.1575,0.3942,"Jul",85.4,57.5,1.96,0
"1996-08",1996,"08",NA,NA,NA,NA,NA,NA,"Aug",85.2,53.8,0.63,0
"1996-09",1996,"09",NA,NA,NA,NA,NA,NA,"Sep",75.4,46.1,3.48,6.1
"1996-10",1996,"10",NA,NA,NA,NA,NA,NA,"Oct",66.7,39.4,0.28,0.1
"1996-11",1996,"11",NA,NA,NA,NA,NA,NA,"Nov",53.7,27.5,1.43,16.6
"1996-12",1996,"12",NA,NA,NA,NA,NA,NA,"Dec",49.1,23.8,0.37,6.1
"1997-01",1997,"01",NA,NA,NA,NA,NA,NA,"Jan",43.6,18.9,0.87,19
"1997-02",1997,"02",NA,NA,NA,NA,NA,NA,"Feb",43.2,22.2,1.83,28.8
"1997-03",1997,"03",NA,NA,NA,NA,NA,NA,"Mar",60.7,30.3,0.91,14.1
"1997-04",1997,"04",0.1629,NA,NA,0.1269,NA,NA,"Apr",55.5,30.1,5.77,38.6
"1997-05",1997,"05",0.1701,NA,0.0747,0.1836,NA,0.3951,"May",71.5,43.3,2.19,NA
"1997-06",1997,"06",0.1998,NA,0,0.2277,0.1323,0.4176,"Jun",80.3,52.6,3.69,0
"1997-07",1997,"07",0.1989,NA,0,0.2079,0.1602,0.3861,"Jul",86,56.8,1.14,0
"1997-08",1997,"08",NA,NA,NA,NA,NA,NA,"Aug",81.5,55.9,5.27,0
"1997-09",1997,"09",NA,NA,NA,NA,NA,NA,"Sep",76.8,51.2,1.92,0
"1997-10",1997,"10",NA,NA,NA,NA,NA,NA,"Oct",66.5,38.9,2.7,30.1
"1997-11",1997,"11",NA,NA,NA,NA,NA,NA,"Nov",49.6,26.2,1.52,18.2
"1997-12",1997,"12",NA,NA,NA,NA,NA,NA,"Dec",44.3,23.4,0.68,9.9
"1998-01",1998,"01",NA,NA,NA,NA,NA,NA,"Jan",48.6,24.4,1.07,10.4
"1998-02",1998,"02",NA,NA,NA,NA,NA,NA,"Feb",48,24.8,0.23,1.7
"1998-03",1998,"03",NA,NA,NA,NA,NA,NA,"Mar",52.1,25.2,3.41,42.9
"1998-04",1998,"04",NA,NA,NA,NA,NA,NA,"Apr",59.1,33.9,4.56,19.4
"1998-05",1998,"05",0.1908,0.099,0.0666,0.1458,NA,0.3087,"May",74.2,43.4,1.82,0
"1998-06",1998,"06",0.1782,0.1413,0.0909,0.2304,0.1629,0.3861,"Jun",77.6,47.8,1.85,NA
"1998-07",1998,"07",0.1989,0.1728,0.1206,0.2331,0.1674,0.4095,"Jul",86.6,58.9,4.02,0
"1998-08",1998,"08",NA,NA,NA,NA,NA,NA,"Aug",84.9,56.5,0.97,0
"1998-09",1998,"09",NA,NA,NA,NA,NA,NA,"Sep",82.3,51.8,0.66,0
"1998-10",1998,"10",NA,NA,NA,NA,NA,NA,"Oct",62.8,37.9,1.12,0
"1998-11",1998,"11",NA,NA,NA,NA,NA,NA,"Nov",55.2,32.8,1.53,9.5
"1998-12",1998,"12",NA,NA,NA,NA,NA,NA,"Dec",44.1,20.2,1.05,17.8
"1999-01",1999,"01",NA,NA,NA,NA,NA,NA,"Jan",48.5,23.9,0.65,9.7
"1999-02",1999,"02",NA,NA,NA,NA,NA,NA,"Feb",55.4,28.8,0.08,0.6
"1999-03",1999,"03",NA,NA,NA,NA,NA,NA,"Mar",60.3,31.7,1.09,6.6
"1999-04",1999,"04",0.081,NA,NA,NA,NA,NA,"Apr",57.2,32.2,7.55,37.2
"1999-05",1999,"05",0.2007,0.1098,0.1197,0.2322,0.1647,0.4347,"May",69.9,41.3,1.84,NA
"1999-06",1999,"06",0.1935,0.1989,0.1242,0.2376,0.1647,0.4275,"Jun",80.1,49.5,0.82,0
"1999-07",1999,"07",0.1962,0.1971,0.1107,0.2304,0.1683,0.4158,"Jul",88,58.7,2.54,0
"1999-08",1999,"08",NA,NA,NA,NA,NA,NA,"Aug",82.8,55.8,5.54,0
"1999-09",1999,"09",NA,NA,NA,NA,NA,NA,"Sep",73.1,43.8,2.62,1.6
"1999-10",1999,"10",NA,NA,NA,NA,NA,NA,"Oct",67.8,36,1.33,6.1
"1999-11",1999,"11",NA,NA,NA,NA,NA,NA,"Nov",64.2,32.3,0.81,10.5
"1999-12",1999,"12",NA,NA,NA,NA,NA,NA,"Dec",49,24.8,1.01,8.8
"2000-01",2000,"01",NA,NA,NA,NA,NA,NA,"Jan",48.1,25,0.14,4
"2000-02",2000,"02",NA,NA,NA,NA,NA,NA,"Feb",54.1,28.1,0.55,5.4
"2000-03",2000,"03",NA,NA,NA,NA,NA,NA,"Mar",56.2,29.7,2.56,26.6
"2000-04",2000,"04",0.1881,NA,NA,0.1998,0.1152,0.4194,"Apr",67.8,35,1.5,8.9
"2000-05",2000,"05",0.1836,0.1836,0.0963,0.2259,0.1665,0.4167,"May",76.2,46.1,1.6,0
"2000-06",2000,"06",0.1917,0.1998,0.1134,0.2385,0.1665,0.4239,"Jun",83.5,51.7,1.53,0
"2000-07",2000,"07",0.2007,0.1998,NA,0.2394,0.1683,0.4338,"Jul",89.9,58.9,2.09,0
"2000-08",2000,"08",NA,NA,NA,NA,NA,NA,"Aug",88.2,57.8,0.72,0
"2000-09",2000,"09",NA,NA,NA,NA,NA,NA,"Sep",78.8,47.3,2.51,6.5
"2000-10",2000,"10",NA,NA,NA,NA,NA,NA,"Oct",62.6,36.3,1.28,0.9
"2000-11",2000,"11",NA,NA,NA,NA,NA,NA,"Nov",43.4,19.3,0.89,10.9
"2000-12",2000,"12",NA,NA,NA,NA,NA,NA,"Dec",43.5,18.9,0.44,8.5
"2001-01",2001,"01",NA,NA,NA,NA,NA,NA,"Jan",44.2,21.7,0.73,10.3
"2001-02",2001,"02",NA,NA,NA,NA,NA,NA,"Feb",43.7,20.9,0.86,13.1
"2001-03",2001,"03",NA,NA,NA,NA,NA,NA,"Mar",52.5,29.1,2.01,16.6
"2001-04",2001,"04",0.1962,NA,NA,0.1647,0.1152,0.4239,"Apr",63.9,37.4,2.94,10.5
"2001-05",2001,"05",0.1881,0.1989,0.1161,0.2358,0.1665,0.4221,"May",72.2,44.6,3.62,6.5
"2001-06",2001,"06",0.1872,0.2007,0.126,0.2349,0.1674,0.4275,"Jun",84.7,53,1.09,NA
"2001-07",2001,"07",0.1845,0.198,0.1152,0.2385,0.1665,0.4185,"Jul",89.9,60.1,1.76,0
"2001-08",2001,"08",NA,NA,NA,NA,NA,NA,"Aug",86.1,57.6,1.64,0
"2001-09",2001,"09",NA,NA,NA,NA,NA,NA,"Sep",80.5,49.5,1.77,NA
"2001-10",2001,"10",NA,NA,NA,NA,NA,NA,"Oct",68.8,38.9,0.4,0.3
"2001-11",2001,"11",NA,NA,NA,NA,NA,NA,"Nov",57.2,30.5,1.02,7.3
"2001-12",2001,"12",NA,NA,NA,NA,NA,NA,"Dec",47.1,22.9,0.36,4.7
"2002-01",2002,"01",NA,NA,NA,NA,NA,NA,"Jan",45.1,21.1,1.07,18.5
"2002-02",2002,"02",NA,NA,NA,NA,NA,NA,"Feb",50.6,21.4,0.44,8.3
"2002-03",2002,"03",NA,NA,NA,NA,NA,NA,"Mar",53.1,22.3,1.5,22.6
"2002-04",2002,"04",0.1764,NA,NA,0.198,0.1161,0.4212,"Apr",68.4,37.3,0.2,0.1
"2002-05",2002,"05",0.1899,0.1989,0.1215,0.2394,0.1665,0.4275,"May",71.2,41.2,3.2,1.6
"2002-06",2002,"06",0.1872,0.1998,0.1215,0.234,0.1665,0.4131,"Jun",87.1,53.9,1.18,0
